origin;component;range;v_error_mean_mV;v_error_max_mV;v_error_std_mV;c_error_mean_mA;c_error_max_mA;c_error_std_mA
profile_emu_00_maiden_v22;EMU_A;full;8,268858513369004;196,83000000000027;18,36785406944413;0,0535008183076343;5,016425720318067;0,219471431853206
profile_emu_00_maiden_v22;EMU_A;limited;6,1488095238095255;16,56000000000013;4,887571088066475;0,014834376719839;0,1294311850614446;0,0115304254042418
profile_emu_00_maiden_v22;EMU_B;full;7,828146491978624;195,3800000000001;18,123895899958235;0,0556324801488737;5,016573792359421;0,2254725982095051
profile_emu_00_maiden_v22;EMU_B;limited;5,715678571428569;15,289999999999804;4,450961611500141;0,015078427360296;0,1337312949000607;0,0115972243966166
profile_emu_01_C6_removed;EMU_A;full;8,1442633582888;192,8799999999997;17,97209106678112;0,0599291903122798;4,055488495117093;0,2249102828587471
profile_emu_01_C6_removed;EMU_A;limited;6,1510119047618925;16,779999999999795;5,062252020090009;0,0155290735618817;0,130677689510604;0,0120661164162353
profile_emu_01_C6_removed;EMU_B;full;8,38007382352939;195,24000000000007;18,21669118757749;0,059938416175639;2,7041666666038;0,2155379389528229
profile_emu_01_C6_removed;EMU_B;limited;6,323273809523821;16,98999999999984;5,012205960885768;0,0161139250825778;0,1195919698395997;0,0123885701180594
profile_emu_02_C6_470nF;EMU_A;full;8,172334443850263;191,93000000000012;17,808934393295658;0,0374221554238872;5,014964075248193;0,1788537929504983
profile_emu_02_C6_470nF;EMU_A;limited;6,212654761904773;16,669999999999963;4,907751722977155;0,0125158584591881;0,1122160109050321;0,0097075950469151
profile_emu_02_C6_470nF;EMU_B;full;8,750593048128358;195,8399999999996;18,37042629374993;0,0388383427994957;5,047680652411562;0,185622834728883
profile_emu_02_C6_470nF;EMU_B;limited;6,712964285714292;18,28999999999992;5,466965215174484;0,0128832777284006;0,0981245325514402;0,009868113468464
profile_emu_03_C1C2_2nF;EMU_A;full;8,110124652406405;192,8900000000002;17,910553807710293;0,0161172508233683;5,019232017650356;0,1162522762024329
profile_emu_03_C1C2_2nF;EMU_A;limited;6,110916666666651;16,490000000000116;4,869210793964169;0,0131943025390118;0,1076121139994071;0,0102118689236686
profile_emu_03_C1C2_2nF;EMU_B;full;8,828362839572202;196,38000000000045;18,48125199386794;0,0158017113574201;4,068474912410744;0,0934343859397216
profile_emu_03_C1C2_2nF;EMU_B;limited;6,75478571428573;18,52000000000009;5,57068478143796;0,0138516144067244;0,1095053987678839;0,0107187127371478
profile_emu_04_R10_LP_22pF;EMU_A;full;8,111545486631027;192,19000000000008;17,849696468797493;0,0121550079912745;0,4794988879447753;0,0141488049878476
profile_emu_04_R10_LP_22pF;EMU_A;limited;6,1304047619047575;16,509999999999803;4,874251236540935;0,0120135158079788;0,0929846347846596;0,0093828132449238
profile_emu_04_R10_LP_22pF;EMU_B;full;8,213282443850247;195,1599999999996;18,175416943228768;0,012128125526808;0,476156572940305;0,0137466516536735
profile_emu_04_R10_LP_22pF;EMU_B;limited;6,139988095238091;16,64000000000021;4,923504144839364;0,0122683970974118;0,097951962613933;0,0095198179651294
profile_emu_05_R8_ShortLoop;EMU_A;full;13,345397002673767;197,77999999999983;20,586631065616874;0,0123293187456506;5,043836470978939;0,1157371401133421
profile_emu_05_R8_ShortLoop;EMU_A;limited;11,359547619047657;32,75000000000006;10,552564524895912;0,0097135588493857;0,0921719364366342;0,0077769402135593
profile_emu_05_R8_ShortLoop;EMU_B;full;13,321270711229946;200,35000000000025;20,78750104332336;0,0124784658162806;5,063018522219446;0,1157886714393822
profile_emu_05_R8_ShortLoop;EMU_B;limited;11,203797619047604;32,37999999999985;10,415386758908522;0,0099732893963338;0,0877598092722505;0,0079868412523589
profile_emu_06_ch1_200R_x0uF;EMU_A;full;0,0;0,0;0,0;10,177596439248449;19,991661218720367;6,8882665376302725
profile_emu_06_ch1_200R_x0uF;EMU_A;limited;0,0;0,0;0,0;8,64281534258135;14,956029172801916;4,308887937727026
profile_emu_06_ch1_200R_x0uF;EMU_B;full;16,437518181818145;18,37999999999962;1,1521046184271504;0,0089972341534775;0,0548646381973647;0,0069132762999268
profile_emu_06_ch1_200R_x0uF;EMU_B;limited;16,546166666666636;17,669999999999852;0,5482493105492288;0,0094865706715575;0,0548646381973647;0,0071819930940477
profile_emu_06_ch1_200R_x1uF;EMU_A;full;0,0;0,0;0,0;10,180329352089991;19,99188411319832;6,889140916772618
profile_emu_06_ch1_200R_x1uF;EMU_A;limited;0,0;0,0;0,0;8,646517528844905;14,962938901618466;4,309452567007312
profile_emu_06_ch1_200R_x1uF;EMU_B;full;16,490963636363624;18,449999999999637;1,160408874293904;0,0089770002224574;0,0643839075075911;0,0069034048732413
